time,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1
2024-08-15 13:00:00,25.3,28.7,31.7,34.1,35.6,36.6,36.2,36.7,35.4,34.8,34.2,33.3,32.3,31.3,30.4,29.5,28.5,28.0,27.7,27.2,27.0,26.7,25.7,25.3
2024-08-15 14:00:00,28.7,31.7,34.1,35.6,36.6,36.2,36.7,35.4,34.8,34.2,33.3,32.3,31.3,30.4,29.5,28.5,28.0,27.7,27.2,27.0,26.7,25.7,25.3,25.7
2024-08-15 15:00:00,31.7,34.1,35.6,36.6,36.2,36.7,35.4,34.8,34.2,33.3,32.3,31.3,30.4,29.5,28.5,28.0,27.7,27.2,27.0,26.7,25.7,25.3,25.7,28.3
2024-08-15 16:00:00,34.1,35.6,36.6,36.2,36.7,35.4,34.8,34.2,33.3,32.3,31.3,30.4,29.5,28.5,28.0,27.7,27.2,27.0,26.7,25.7,25.3,25.7,28.3,31.6
2024-08-15 17:00:00,35.6,36.6,36.2,36.7,35.4,34.8,34.2,33.3,32.3,31.3,30.4,29.5,28.5,28.0,27.7,27.2,27.0,26.7,25.7,25.3,25.7,28.3,31.6,33.2
2024-08-15 18:00:00,36.6,36.2,36.7,35.4,34.8,34.2,33.3,32.3,31.3,30.4,29.5,28.5,28.0,27.7,27.2,27.0,26.7,25.7,25.3,25.7,28.3,31.6,33.2,34.9
2024-08-15 19:00:00,36.2,36.7,35.4,34.8,34.2,33.3,32.3,31.3,30.4,29.5,28.5,28.0,27.7,27.2,27.0,26.7,25.7,25.3,25.7,28.3,31.6,33.2,34.9,35.8
2024-08-15 20:00:00,36.7,35.4,34.8,34.2,33.3,32.3,31.3,30.4,29.5,28.5,28.0,27.7,27.2,27.0,26.7,25.7,25.3,25.7,28.3,31.6,33.2,34.9,35.8,36.4
2024-08-15 21:00:00,35.4,34.8,34.2,33.3,32.3,31.3,30.4,29.5,28.5,28.0,27.7,27.2,27.0,26.7,25.7,25.3,25.7,28.3,31.6,33.2,34.9,35.8,36.4,37.1
2024-08-15 22:00:00,34.8,34.2,33.3,32.3,31.3,30.4,29.5,28.5,28.0,27.7,27.2,27.0,26.7,25.7,25.3,25.7,28.3,31.6,33.2,34.9,35.8,36.4,37.1,36.9
2024-08-15 23:00:00,34.2,33.3,32.3,31.3,30.4,29.5,28.5,28.0,27.7,27.2,27.0,26.7,25.7,25.3,25.7,28.3,31.6,33.2,34.9,35.8,36.4,37.1,36.9,36.4
2024-08-16 00:00:00,33.3,32.3,31.3,30.4,29.5,28.5,28.0,27.7,27.2,27.0,26.7,25.7,25.3,25.7,28.3,31.6,33.2,34.9,35.8,36.4,37.1,36.9,36.4,35.7
2024-08-16 01:00:00,32.3,31.3,30.4,29.5,28.5,28.0,27.7,27.2,27.0,26.7,25.7,25.3,25.7,28.3,31.6,33.2,34.9,35.8,36.4,37.1,36.9,36.4,35.7,34.6
2024-08-16 02:00:00,31.3,30.4,29.5,28.5,28.0,27.7,27.2,27.0,26.7,25.7,25.3,25.7,28.3,31.6,33.2,34.9,35.8,36.4,37.1,36.9,36.4,35.7,34.6,33.2
2024-08-16 03:00:00,30.4,29.5,28.5,28.0,27.7,27.2,27.0,26.7,25.7,25.3,25.7,28.3,31.6,33.2,34.9,35.8,36.4,37.1,36.9,36.4,35.7,34.6,33.2,31.1
2024-08-16 04:00:00,29.5,28.5,28.0,27.7,27.2,27.0,26.7,25.7,25.3,25.7,28.3,31.6,33.2,34.9,35.8,36.4,37.1,36.9,36.4,35.7,34.6,33.2,31.1,30.0
2024-08-16 05:00:00,28.5,28.0,27.7,27.2,27.0,26.7,25.7,25.3,25.7,28.3,31.6,33.2,34.9,35.8,36.4,37.1,36.9,36.4,35.7,34.6,33.2,31.1,30.0,29.4
2024-08-16 06:00:00,28.0,27.7,27.2,27.0,26.7,25.7,25.3,25.7,28.3,31.6,33.2,34.9,35.8,36.4,37.1,36.9,36.4,35.7,34.6,33.2,31.1,30.0,29.4,29.0
2024-08-16 07:00:00,27.7,27.2,27.0,26.7,25.7,25.3,25.7,28.3,31.6,33.2,34.9,35.8,36.4,37.1,36.9,36.4,35.7,34.6,33.2,31.1,30.0,29.4,29.0,28.8
2024-08-16 08:00:00,27.2,27.0,26.7,25.7,25.3,25.7,28.3,31.6,33.2,34.9,35.8,36.4,37.1,36.9,36.4,35.7,34.6,33.2,31.1,30.0,29.4,29.0,28.8,28.6
2024-08-16 09:00:00,27.0,26.7,25.7,25.3,25.7,28.3,31.6,33.2,34.9,35.8,36.4,37.1,36.9,36.4,35.7,34.6,33.2,31.1,30.0,29.4,29.0,28.8,28.6,28.4
2024-08-16 10:00:00,26.7,25.7,25.3,25.7,28.3,31.6,33.2,34.9,35.8,36.4,37.1,36.9,36.4,35.7,34.6,33.2,31.1,30.0,29.4,29.0,28.8,28.6,28.4,28.3
2024-08-16 11:00:00,25.7,25.3,25.7,28.3,31.6,33.2,34.9,35.8,36.4,37.1,36.9,36.4,35.7,34.6,33.2,31.1,30.0,29.4,29.0,28.8,28.6,28.4,28.3,28.2
2024-08-16 12:00:00,25.3,25.7,28.3,31.6,33.2,34.9,35.8,36.4,37.1,36.9,36.4,35.7,34.6,33.2,31.1,30.0,29.4,29.0,28.8,28.6,28.4,28.3,28.2,27.6
2024-08-16 13:00:00,25.7,28.3,31.6,33.2,34.9,35.8,36.4,37.1,36.9,36.4,35.7,34.6,33.2,31.1,30.0,29.4,29.0,28.8,28.6,28.4,28.3,28.2,27.6,27.6
2024-08-16 14:00:00,28.3,31.6,33.2,34.9,35.8,36.4,37.1,36.9,36.4,35.7,34.6,33.2,31.1,30.0,29.4,29.0,28.8,28.6,28.4,28.3,28.2,27.6,27.6,28.6
2024-08-16 15:00:00,31.6,33.2,34.9,35.8,36.4,37.1,36.9,36.4,35.7,34.6,33.2,31.1,30.0,29.4,29.0,28.8,28.6,28.4,28.3,28.2,27.6,27.6,28.6,31.2
2024-08-16 16:00:00,33.2,34.9,35.8,36.4,37.1,36.9,36.4,35.7,34.6,33.2,31.1,30.0,29.4,29.0,28.8,28.6,28.4,28.3,28.2,27.6,27.6,28.6,31.2,33.1
2024-08-16 17:00:00,34.9,35.8,36.4,37.1,36.9,36.4,35.7,34.6,33.2,31.1,30.0,29.4,29.0,28.8,28.6,28.4,28.3,28.2,27.6,27.6,28.6,31.2,33.1,34.2
2024-08-16 18:00:00,35.8,36.4,37.1,36.9,36.4,35.7,34.6,33.2,31.1,30.0,29.4,29.0,28.8,28.6,28.4,28.3,28.2,27.6,27.6,28.6,31.2,33.1,34.2,35.0
2024-08-16 19:00:00,36.4,37.1,36.9,36.4,35.7,34.6,33.2,31.1,30.0,29.4,29.0,28.8,28.6,28.4,28.3,28.2,27.6,27.6,28.6,31.2,33.1,34.2,35.0,35.6
2024-08-16 20:00:00,37.1,36.9,36.4,35.7,34.6,33.2,31.1,30.0,29.4,29.0,28.8,28.6,28.4,28.3,28.2,27.6,27.6,28.6,31.2,33.1,34.2,35.0,35.6,35.6
2024-08-16 21:00:00,36.9,36.4,35.7,34.6,33.2,31.1,30.0,29.4,29.0,28.8,28.6,28.4,28.3,28.2,27.6,27.6,28.6,31.2,33.1,34.2,35.0,35.6,35.6,36.6
2024-08-16 22:00:00,36.4,35.7,34.6,33.2,31.1,30.0,29.4,29.0,28.8,28.6,28.4,28.3,28.2,27.6,27.6,28.6,31.2,33.1,34.2,35.0,35.6,35.6,36.6,36.1
2024-08-16 23:00:00,35.7,34.6,33.2,31.1,30.0,29.4,29.0,28.8,28.6,28.4,28.3,28.2,27.6,27.6,28.6,31.2,33.1,34.2,35.0,35.6,35.6,36.6,36.1,35.5
2024-08-17 00:00:00,34.6,33.2,31.1,30.0,29.4,29.0,28.8,28.6,28.4,28.3,28.2,27.6,27.6,28.6,31.2,33.1,34.2,35.0,35.6,35.6,36.6,36.1,35.5,34.8
2024-08-17 01:00:00,33.2,31.1,30.0,29.4,29.0,28.8,28.6,28.4,28.3,28.2,27.6,27.6,28.6,31.2,33.1,34.2,35.0,35.6,35.6,36.6,36.1,35.5,34.8,33.5
2024-08-17 02:00:00,31.1,30.0,29.4,29.0,28.8,28.6,28.4,28.3,28.2,27.6,27.6,28.6,31.2,33.1,34.2,35.0,35.6,35.6,36.6,36.1,35.5,34.8,33.5,31.8
2024-08-17 03:00:00,30.0,29.4,29.0,28.8,28.6,28.4,28.3,28.2,27.6,27.6,28.6,31.2,33.1,34.2,35.0,35.6,35.6,36.6,36.1,35.5,34.8,33.5,31.8,30.4
2024-08-17 04:00:00,29.4,29.0,28.8,28.6,28.4,28.3,28.2,27.6,27.6,28.6,31.2,33.1,34.2,35.0,35.6,35.6,36.6,36.1,35.5,34.8,33.5,31.8,30.4,29.9
2024-08-17 05:00:00,29.0,28.8,28.6,28.4,28.3,28.2,27.6,27.6,28.6,31.2,33.1,34.2,35.0,35.6,35.6,36.6,36.1,35.5,34.8,33.5,31.8,30.4,29.9,29.4
2024-08-17 06:00:00,28.8,28.6,28.4,28.3,28.2,27.6,27.6,28.6,31.2,33.1,34.2,35.0,35.6,35.6,36.6,36.1,35.5,34.8,33.5,31.8,30.4,29.9,29.4,28.9
2024-08-17 07:00:00,28.6,28.4,28.3,28.2,27.6,27.6,28.6,31.2,33.1,34.2,35.0,35.6,35.6,36.6,36.1,35.5,34.8,33.5,31.8,30.4,29.9,29.4,28.9,28.5
2024-08-17 08:00:00,28.4,28.3,28.2,27.6,27.6,28.6,31.2,33.1,34.2,35.0,35.6,35.6,36.6,36.1,35.5,34.8,33.5,31.8,30.4,29.9,29.4,28.9,28.5,28.0
2024-08-17 09:00:00,28.3,28.2,27.6,27.6,28.6,31.2,33.1,34.2,35.0,35.6,35.6,36.6,36.1,35.5,34.8,33.5,31.8,30.4,29.9,29.4,28.9,28.5,28.0,27.8
2024-08-17 10:00:00,28.2,27.6,27.6,28.6,31.2,33.1,34.2,35.0,35.6,35.6,36.6,36.1,35.5,34.8,33.5,31.8,30.4,29.9,29.4,28.9,28.5,28.0,27.8,27.4
2024-08-17 11:00:00,27.6,27.6,28.6,31.2,33.1,34.2,35.0,35.6,35.6,36.6,36.1,35.5,34.8,33.5,31.8,30.4,29.9,29.4,28.9,28.5,28.0,27.8,27.4,27.1
2024-08-17 12:00:00,27.6,28.6,31.2,33.1,34.2,35.0,35.6,35.6,36.6,36.1,35.5,34.8,33.5,31.8,30.4,29.9,29.4,28.9,28.5,28.0,27.8,27.4,27.1,26.4
2024-08-17 13:00:00,28.6,31.2,33.1,34.2,35.0,35.6,35.6,36.6,36.1,35.5,34.8,33.5,31.8,30.4,29.9,29.4,28.9,28.5,28.0,27.8,27.4,27.1,26.4,26.3
2024-08-17 14:00:00,31.2,33.1,34.2,35.0,35.6,35.6,36.6,36.1,35.5,34.8,33.5,31.8,30.4,29.9,29.4,28.9,28.5,28.0,27.8,27.4,27.1,26.4,26.3,27.4
2024-08-17 15:00:00,33.1,34.2,35.0,35.6,35.6,36.6,36.1,35.5,34.8,33.5,31.8,30.4,29.9,29.4,28.9,28.5,28.0,27.8,27.4,27.1,26.4,26.3,27.4,29.8
2024-08-17 16:00:00,34.2,35.0,35.6,35.6,36.6,36.1,35.5,34.8,33.5,31.8,30.4,29.9,29.4,28.9,28.5,28.0,27.8,27.4,27.1,26.4,26.3,27.4,29.8,31.5
2024-08-17 17:00:00,35.0,35.6,35.6,36.6,36.1,35.5,34.8,33.5,31.8,30.4,29.9,29.4,28.9,28.5,28.0,27.8,27.4,27.1,26.4,26.3,27.4,29.8,31.5,32.8
2024-08-17 18:00:00,35.6,35.6,36.6,36.1,35.5,34.8,33.5,31.8,30.4,29.9,29.4,28.9,28.5,28.0,27.8,27.4,27.1,26.4,26.3,27.4,29.8,31.5,32.8,33.4
2024-08-17 19:00:00,35.6,36.6,36.1,35.5,34.8,33.5,31.8,30.4,29.9,29.4,28.9,28.5,28.0,27.8,27.4,27.1,26.4,26.3,27.4,29.8,31.5,32.8,33.4,34.2
2024-08-17 20:00:00,36.6,36.1,35.5,34.8,33.5,31.8,30.4,29.9,29.4,28.9,28.5,28.0,27.8,27.4,27.1,26.4,26.3,27.4,29.8,31.5,32.8,33.4,34.2,34.2
2024-08-17 21:00:00,36.1,35.5,34.8,33.5,31.8,30.4,29.9,29.4,28.9,28.5,28.0,27.8,27.4,27.1,26.4,26.3,27.4,29.8,31.5,32.8,33.4,34.2,34.2,34.6
2024-08-17 22:00:00,35.5,34.8,33.5,31.8,30.4,29.9,29.4,28.9,28.5,28.0,27.8,27.4,27.1,26.4,26.3,27.4,29.8,31.5,32.8,33.4,34.2,34.2,34.6,34.2
2024-08-17 23:00:00,34.8,33.5,31.8,30.4,29.9,29.4,28.9,28.5,28.0,27.8,27.4,27.1,26.4,26.3,27.4,29.8,31.5,32.8,33.4,34.2,34.2,34.6,34.2,34.0
2024-08-18 00:00:00,33.5,31.8,30.4,29.9,29.4,28.9,28.5,28.0,27.8,27.4,27.1,26.4,26.3,27.4,29.8,31.5,32.8,33.4,34.2,34.2,34.6,34.2,34.0,33.1
2024-08-18 01:00:00,31.8,30.4,29.9,29.4,28.9,28.5,28.0,27.8,27.4,27.1,26.4,26.3,27.4,29.8,31.5,32.8,33.4,34.2,34.2,34.6,34.2,34.0,33.1,32.1
2024-08-18 02:00:00,30.4,29.9,29.4,28.9,28.5,28.0,27.8,27.4,27.1,26.4,26.3,27.4,29.8,31.5,32.8,33.4,34.2,34.2,34.6,34.2,34.0,33.1,32.1,30.8
2024-08-18 03:00:00,29.9,29.4,28.9,28.5,28.0,27.8,27.4,27.1,26.4,26.3,27.4,29.8,31.5,32.8,33.4,34.2,34.2,34.6,34.2,34.0,33.1,32.1,30.8,29.3
2024-08-18 04:00:00,29.4,28.9,28.5,28.0,27.8,27.4,27.1,26.4,26.3,27.4,29.8,31.5,32.8,33.4,34.2,34.2,34.6,34.2,34.0,33.1,32.1,30.8,29.3,28.3
2024-08-18 05:00:00,28.9,28.5,28.0,27.8,27.4,27.1,26.4,26.3,27.4,29.8,31.5,32.8,33.4,34.2,34.2,34.6,34.2,34.0,33.1,32.1,30.8,29.3,28.3,27.7
2024-08-18 06:00:00,28.5,28.0,27.8,27.4,27.1,26.4,26.3,27.4,29.8,31.5,32.8,33.4,34.2,34.2,34.6,34.2,34.0,33.1,32.1,30.8,29.3,28.3,27.7,27.2
2024-08-18 07:00:00,28.0,27.8,27.4,27.1,26.4,26.3,27.4,29.8,31.5,32.8,33.4,34.2,34.2,34.6,34.2,34.0,33.1,32.1,30.8,29.3,28.3,27.7,27.2,27.0
2024-08-18 08:00:00,27.8,27.4,27.1,26.4,26.3,27.4,29.8,31.5,32.8,33.4,34.2,34.2,34.6,34.2,34.0,33.1,32.1,30.8,29.3,28.3,27.7,27.2,27.0,26.8
2024-08-18 09:00:00,27.4,27.1,26.4,26.3,27.4,29.8,31.5,32.8,33.4,34.2,34.2,34.6,34.2,34.0,33.1,32.1,30.8,29.3,28.3,27.7,27.2,27.0,26.8,26.3
2024-08-18 10:00:00,27.1,26.4,26.3,27.4,29.8,31.5,32.8,33.4,34.2,34.2,34.6,34.2,34.0,33.1,32.1,30.8,29.3,28.3,27.7,27.2,27.0,26.8,26.3,26.0
2024-08-18 11:00:00,26.4,26.3,27.4,29.8,31.5,32.8,33.4,34.2,34.2,34.6,34.2,34.0,33.1,32.1,30.8,29.3,28.3,27.7,27.2,27.0,26.8,26.3,26.0,25.8
2024-08-18 12:00:00,26.3,27.4,29.8,31.5,32.8,33.4,34.2,34.2,34.6,34.2,34.0,33.1,32.1,30.8,29.3,28.3,27.7,27.2,27.0,26.8,26.3,26.0,25.8,25.1
2024-08-18 13:00:00,27.4,29.8,31.5,32.8,33.4,34.2,34.2,34.6,34.2,34.0,33.1,32.1,30.8,29.3,28.3,27.7,27.2,27.0,26.8,26.3,26.0,25.8,25.1,24.8
2024-08-18 14:00:00,29.8,31.5,32.8,33.4,34.2,34.2,34.6,34.2,34.0,33.1,32.1,30.8,29.3,28.3,27.7,27.2,27.0,26.8,26.3,26.0,25.8,25.1,24.8,25.7
2024-08-18 15:00:00,31.5,32.8,33.4,34.2,34.2,34.6,34.2,34.0,33.1,32.1,30.8,29.3,28.3,27.7,27.2,27.0,26.8,26.3,26.0,25.8,25.1,24.8,25.7,28.1
2024-08-18 16:00:00,32.8,33.4,34.2,34.2,34.6,34.2,34.0,33.1,32.1,30.8,29.3,28.3,27.7,27.2,27.0,26.8,26.3,26.0,25.8,25.1,24.8,25.7,28.1,30.2
2024-08-18 17:00:00,33.4,34.2,34.2,34.6,34.2,34.0,33.1,32.1,30.8,29.3,28.3,27.7,27.2,27.0,26.8,26.3,26.0,25.8,25.1,24.8,25.7,28.1,30.2,31.8
2024-08-18 18:00:00,34.2,34.2,34.6,34.2,34.0,33.1,32.1,30.8,29.3,28.3,27.7,27.2,27.0,26.8,26.3,26.0,25.8,25.1,24.8,25.7,28.1,30.2,31.8,32.8
2024-08-18 19:00:00,34.2,34.6,34.2,34.0,33.1,32.1,30.8,29.3,28.3,27.7,27.2,27.0,26.8,26.3,26.0,25.8,25.1,24.8,25.7,28.1,30.2,31.8,32.8,33.6
2024-08-18 20:00:00,34.6,34.2,34.0,33.1,32.1,30.8,29.3,28.3,27.7,27.2,27.0,26.8,26.3,26.0,25.8,25.1,24.8,25.7,28.1,30.2,31.8,32.8,33.6,34.0
2024-08-18 21:00:00,34.2,34.0,33.1,32.1,30.8,29.3,28.3,27.7,27.2,27.0,26.8,26.3,26.0,25.8,25.1,24.8,25.7,28.1,30.2,31.8,32.8,33.6,34.0,34.3
2024-08-18 22:00:00,34.0,33.1,32.1,30.8,29.3,28.3,27.7,27.2,27.0,26.8,26.3,26.0,25.8,25.1,24.8,25.7,28.1,30.2,31.8,32.8,33.6,34.0,34.3,33.7
2024-08-18 23:00:00,33.1,32.1,30.8,29.3,28.3,27.7,27.2,27.0,26.8,26.3,26.0,25.8,25.1,24.8,25.7,28.1,30.2,31.8,32.8,33.6,34.0,34.3,33.7,33.2
2024-08-19 00:00:00,32.1,30.8,29.3,28.3,27.7,27.2,27.0,26.8,26.3,26.0,25.8,25.1,24.8,25.7,28.1,30.2,31.8,32.8,33.6,34.0,34.3,33.7,33.2,32.5
2024-08-19 01:00:00,30.8,29.3,28.3,27.7,27.2,27.0,26.8,26.3,26.0,25.8,25.1,24.8,25.7,28.1,30.2,31.8,32.8,33.6,34.0,34.3,33.7,33.2,32.5,31.6
2024-08-19 02:00:00,29.3,28.3,27.7,27.2,27.0,26.8,26.3,26.0,25.8,25.1,24.8,25.7,28.1,30.2,31.8,32.8,33.6,34.0,34.3,33.7,33.2,32.5,31.6,30.2
2024-08-19 03:00:00,28.3,27.7,27.2,27.0,26.8,26.3,26.0,25.8,25.1,24.8,25.7,28.1,30.2,31.8,32.8,33.6,34.0,34.3,33.7,33.2,32.5,31.6,30.2,28.7
2024-08-19 04:00:00,27.7,27.2,27.0,26.8,26.3,26.0,25.8,25.1,24.8,25.7,28.1,30.2,31.8,32.8,33.6,34.0,34.3,33.7,33.2,32.5,31.6,30.2,28.7,27.6
2024-08-19 05:00:00,27.2,27.0,26.8,26.3,26.0,25.8,25.1,24.8,25.7,28.1,30.2,31.8,32.8,33.6,34.0,34.3,33.7,33.2,32.5,31.6,30.2,28.7,27.6,26.8
2024-08-19 06:00:00,27.0,26.8,26.3,26.0,25.8,25.1,24.8,25.7,28.1,30.2,31.8,32.8,33.6,34.0,34.3,33.7,33.2,32.5,31.6,30.2,28.7,27.6,26.8,26.6
2024-08-19 07:00:00,26.8,26.3,26.0,25.8,25.1,24.8,25.7,28.1,30.2,31.8,32.8,33.6,34.0,34.3,33.7,33.2,32.5,31.6,30.2,28.7,27.6,26.8,26.6,26.4
2024-08-19 08:00:00,26.3,26.0,25.8,25.1,24.8,25.7,28.1,30.2,31.8,32.8,33.6,34.0,34.3,33.7,33.2,32.5,31.6,30.2,28.7,27.6,26.8,26.6,26.4,26.1
2024-08-19 09:00:00,26.0,25.8,25.1,24.8,25.7,28.1,30.2,31.8,32.8,33.6,34.0,34.3,33.7,33.2,32.5,31.6,30.2,28.7,27.6,26.8,26.6,26.4,26.1,25.7
2024-08-19 10:00:00,25.8,25.1,24.8,25.7,28.1,30.2,31.8,32.8,33.6,34.0,34.3,33.7,33.2,32.5,31.6,30.2,28.7,27.6,26.8,26.6,26.4,26.1,25.7,25.2
2024-08-19 11:00:00,25.1,24.8,25.7,28.1,30.2,31.8,32.8,33.6,34.0,34.3,33.7,33.2,32.5,31.6,30.2,28.7,27.6,26.8,26.6,26.4,26.1,25.7,25.2,24.8
